name;year;GRBS;type;amount;money
Проверка годового отчета об исполнении бюджета городского округа Власиха Московской области;2019;Администрация городского округа Власиха Московской области;Контрольное;17;0
Проверка годового отчета об исполнении бюджета городского округа Звездный городок Московской области;2019;АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ЗВЁЗДНЫЙ ГОРОДОК МОСКОВСКОЙ ОБЛАСТИ;Контрольное;16;0
Проверка годового отчета об исполнении бюджета городского округа Молодежный Московской области;2019;АДМИНИСТРАЦИЯ ЗАКРЫТОГО АДМИНИСТРАТИВНО-ТЕРРИТОРИАЛЬНОГО ОБРАЗОВАНИЯ ГОРОДСКОЙ ОКРУГ МОЛОДЕЖНЫЙ МОСКОВСКОЙ ОБЛАСТИ;Контрольное;13;62446970
Проверка годового отчета об исполнении бюджета городского округа Рошаль Московской области;2019;Администрация городского округа Рошаль;Контрольное;23;30505600
Проверка годового отчета об исполнении бюджета городского округа Шатура Московской области;2019;Финансовое управление администрации городского округа Шатура Московской области;Контрольное;21;6516139500
Проверка годового отчета об исполнении бюджета городского округа Зарайск Московской области;2019;Администрация городского округа Зарайск Московской области;Контрольное;18;115439800
Проверка годового отчета об исполнении бюджета городского округа Чехов Московской области;2019;Администрация городского округа Чехов;Контрольное;26;3317050100
Проверка годового отчета об исполнении бюджета Воскресенского муниципального района Московской области;2019;"Муниципальное учреждение ""Администрация Воскресенского муниципального района Московской области""";Контрольное;16;0
Проверка годового отчета об исполнении бюджета городского округа Восход Московской области;2019;Администрация закрытого административно-территориального образования городской округ Восход Московской области;Контрольное;10;0
Проверка целевого и эффективного использования средств бюджета Московской области, направленных в 2018 году на финансовое обеспечение государственного задания государственному бюджетному учреждению Московской области «Мосавтодор» в части выполнения работ по содержанию и ремонту автомобильных дорог общего пользования;2019;"Министерство транспорта и дорожной инфраструктуры Московской области|ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""МОСАВТОДОР""";Контрольное;718;5405093920
