name;year;GRBS;type;НАРУШЕНИЯ;СУММА
Проверка целевого и эффективного использования средств бюджета Московской области, направленных в 2018 году на финансовое обеспечение государственного задания государственному бюджетному учреждению Московской области Мосавтодор» в части выполнения работ по содержанию и ремонту автомобильных дорог общего пользования;2019;МИНИСТЕРСТВО ТРАНСПОРТА И ДОРОЖНОЙ ИНФРАСТРУКТУРЫ МОСКОВСКОЙ ОБЛАСТИ;Контрольное;50;61555,24
Проверка целевого и эффективного использования средств бюджета Московской области, направленных в 2018 году на финансовое обеспечение государственного задания государственному бюджетному учреждению Московской области Мосавтодор» в части выполнения работ по содержанию и ремонту автомобильных дорог общего пользования;2019;"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""МОСАВТОДОР""";Контрольное;668;5343538,68
Проверка соблюдения установленного порядка управления и распоряжения имуществом, находящимся в государственной собственности, закрепленным за Государственным унитарным предприятием пассажирского автомобильного транспорта Московской области Мострансавто», а также отдельного имущества в Государственном унитарном предприятии городского электрического транспорта Московской области Мособлэлектротранс» по обращению Общероссийского общественного движения НАРОДНЫЙ ФРОНТ ЗА РОССИЮ»;2019;"ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ГОРОДСКОГО ЭЛЕКТРИЧЕСКОГО ТРАНСПОРТА МОСКОВСКОЙ ОБЛАСТИ ""МОСОБЛЭЛЕКТРОТРАНС""";Контрольное;21;4535,6
Проверка соблюдения установленного порядка управления и распоряжения имуществом, находящимся в государственной собственности, закрепленным за Государственным унитарным предприятием пассажирского автомобильного транспорта Московской области Мострансавто», а также отдельного имущества в Государственном унитарном предприятии городского электрического транспорта Московской области Мособлэлектротранс» по обращению Общероссийского общественного движения НАРОДНЫЙ ФРОНТ ЗА РОССИЮ»;2019;"ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ПАССАЖИРСКОГО АВТОМОБИЛЬНОГО ТРАНСПОРТА МОСКОВСКОЙ ОБЛАСТИ ""МОСТРАНСАВТО""";Контрольное;714;261548,83
Проверка эффективности и результативности использования бюджетных средств, выделенных в 2018 году администрации городского округа Егорьевск на реализацию мероприятий на создание (организацию) объектов (мест) захоронения, накопления твердых коммунальных отходов в рамках подпрограммы Региональная программа в области обращения с отходами, в том числе с твердыми коммунальными отходами» Государственной программы Московской области Экология и окружающая среда Подмосковья» на 2017 2026 годы (совместно с контрольно счетной палатой городского;2019;МИНИСТЕРСТВО ЭКОЛОГИИ И ПРИРОДОПОЛЬЗОВАНИЯ МОСКОВСКОЙ ОБЛАСТИ;Контрольное;2;0
Проверка эффективности и результативности использования бюджетных средств, выделенных в 2018 году администрации городского округа Егорьевск на реализацию мероприятий на создание (организацию) объектов (мест) захоронения, накопления твердых коммунальных отходов в рамках подпрограммы Региональная программа в области обращения с отходами, в том числе с твердыми коммунальными отходами» Государственной программы Московской области Экология и окружающая среда Подмосковья» на 2017 2026 годы (совместно с контрольно счетной палатой городского;2019;АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ЕГОРЬЕВСК МОСКОВСКОЙ ОБЛАСТИ;Контрольное;16;901,92
Проверка целевого и результативного использования средств бюджета Московской области, предусмотренных на создание, развитие и поддержку региональных межведомственных информационных систем общего пользования, выделенных Министерству государственного управления, информационных технологий и связи Московской области в 2017   2018 годах на реализацию отдельных мероприятий государственных программ Московской области Эффективная власть» на 2017 2021 годы и Цифровое Подмосковье» на 2018 2024 годы (с элементами аудита в сфере закупок);2019;МИНИСТЕРСТВО ГОСУДАРСТВЕННОГО УПРАВЛЕНИЯ, ИНФОРМАЦИОННЫХ ТЕХНОЛОГИЙ И СВЯЗИ МОСКОВСКОЙ ОБЛАСТИ;Контрольное;279;290249,5
Проверка целевого и результативного использования средств бюджета Московской области, предусмотренных на создание, развитие и поддержку региональных межведомственных информационных систем общего пользования, выделенных Министерству государственного управления, информационных технологий и связи Московской области в 2017   2018 годах на реализацию отдельных мероприятий государственных программ Московской области Эффективная власть» на 2017 2021 годы и Цифровое Подмосковье» на 2018 2024 годы (с элементами аудита в сфере закупок);2019;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""МОСКОВСКИЙ ОБЛАСТНОЙ ЦЕНТР ИНФОРМАЦИОННО-КОММУНИКАЦИОННЫХ ТЕХНОЛОГИЙ""";Контрольное;65;155,3
Проверка законности расходования бюджетных средств при предоставлении администрацией городского округа Серпухов субсидии юридическим лицам на возмещение недополученных доходов и (или) финансовое обеспечение затрат в целях организации обеспечения надежного теплоснабжения потребителей, в том числе бесперебойного оказания коммунальных услуг по отоплению и горячему водоснабжению (совместно с Контрольно счетной палатой городского округа Серпухов);2019;АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА СЕРПУХОВ МОСКОВСКОЙ ОБЛАСТИ;Контрольное;5;0
Проверка законности расходования бюджетных средств при предоставлении администрацией городского округа Серпухов субсидии юридическим лицам на возмещение недополученных доходов и (или) финансовое обеспечение затрат в целях организации обеспечения надежного теплоснабжения потребителей, в том числе бесперебойного оказания коммунальных услуг по отоплению и горячему водоснабжению (совместно с Контрольно счетной палатой городского округа Серпухов);2019;"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ЖИЛИЩНО-КОММУНАЛЬНОГО ХОЗЯЙСТВА ГОРОДСКОГО ОКРУГА СЕРПУХОВ""";Контрольное;1;0
